File: C:\MED-PC IV\DATA\!_Subject_F1_Experiment_3004.Group_A


Start Date: 04/10/23
End Date: 04/10/23
Subject: F1
Experiment: 3004
Group: A
Box: 5
Start Time:  6:37:18
   106:        1.100
   107:        2.100
   108:        1.100
   109:        1.100
   110:        2.100
   111:        2.100
   112:        1.100
   113:        1.100
   114:        2.100
   115:        1.100
   116:        2.100
   117:        1.100
   118:        2.100
   119:        1.100
   120:        1.100
   121:        2.100
   122:        1.100
   123:        1.100
   124:        2.100
   125:        1.100
   126:        2.100
   127:        1.100
   128:        1.100
   129:        2.100
   130:        2.100
   131:        1.100
   132:        1.100
   133:        2.100
   134:        1.100
   135:        1.100
   136:        2.100
   137:        1.100
   138:        2.100
   139:        1.100
   140:        1.100
   141:        2.100
   142:        1.100
   143:        2.100
   144:        1.100
   145:        2.100
   146:        1.100
   147:        1.100
   148:        2.100
   149:        1.100
   150:        1.100
   151:        2.100
   152:        1.100
   153:        2.100
   154:        1.100
   155:        1.100
   156:        2.100
   157:        1.100
   158:        2.100
   159:        1.100
   160:        2.100
   161:        1.100
   162:        1.100
   163:        2.100
   164:        1.100
   165:        1.100
   166:        2.100
   167:        1.100
   168:        2.100
   169:        1.100
   170:        2.100
   171:        1.100
   172:        1.100
   173:        2.100
   174:        1.100
   175:        2.100
   176:        1.100
   177:        4.100
   178:        2.100
   179:        1.100
   180:        1.100
   181:        2.100
   182:        1.100
   183:        2.100
   184:        1.100
   185:        2.100
   186:        1.100
   187:        1.100
   188:        2.100
   189:        1.100
   190:        2.100
   191:        1.100
   192:        1.100
   193:        2.100
   194:        1.100
   195:        2.100
   196:        1.100
   197:        2.100
   198:        1.100
   199:        1.100
   200:        2.100
   201:        1.100
   202:        2.100
   203:        1.100
   204:        2.100
   205:        1.100
   206:        1.100
   207:        2.100
   208:        1.100
   209:        2.100
   210:        1.100
   211:        2.100
   212:        1.100
   213:        1.100
   214:        2.100
   215:        1.100
   216:        2.100
   217:        1.100
   218:        2.100
   219:        1.100
   220:        1.100
   221:        2.100
   222:        1.100
   223:        2.100
   224:        1.100
   225:        2.100
   226:        1.100
   227:        1.100
   228:        2.100
   229:        1.100
   230:        1.100
   231:        2.100
   232:        1.100
   233:        2.100
   234:        1.100
   235:        1.100
   236:        2.100
   237:        1.100
   238:        2.100
   239:        1.100
   240:        2.100
   241:        1.100
   242:        2.100
   243:        1.100
   244:        1.100
   245:        2.100
   246:        1.100
   247:        2.100
   248:        1.100
   249:        1.100
   250:        2.100
   251:        1.100
   252:        2.100
   253:        1.100
   254:        2.100
   255:        1.100
   256:        1.100
   257:        2.100
   258:        2.100
   259:        1.100
   260:        1.100
   261:        2.100
   262:        1.100
   263:       10.100
   264:        1.100
   265:        1.100
   266:        2.100
   267:        1.100
   268:        2.100
   269:        1.100
   270:        1.100
   271:        2.100
   272:        1.100
   273:        2.100
   274:        1.100
   275:        2.100
   276:        1.100
   277:        1.100
   278:        2.100
   279:        1.100
   280:        2.100
   281:        1.100
   282:        1.100
   283:        2.100
   284:        1.100
   285:        2.100
   286:        1.100
   287:        2.100
   288:        1.100
   289:        1.100
   290:        2.100
   291:        1.100
   292:        2.100
   293:        1.100
   294:        2.100
   295:        1.100
   296:        1.100
   297:        2.100
   298:        1.100
   299:        2.100
   300:        1.100
   301:        2.100
   302:        1.100
   303:        1.100
   304:        2.100
   305:        1.100
   306:        2.100
   307:        1.100
   308:        2.100
   309:        1.100
   310:        1.100
   311:        2.100
   312:        1.100
   313:        2.100
   314:        1.100
   315:        1.100
   316:        2.100
   317:        2.100
   318:        1.100
   319:        1.100
   320:        2.100
   321:        1.100
   322:        1.100
   323:        2.100
   324:        2.100
   325:        1.100
   326:        1.100
   327:        1.100
   328:        2.100
   329:        1.100
   330:        2.100
   331:        2.100
   332:        2.100
   333:        1.100
   334:        3.100
   335:        1.100
   336:        1.100
   337:        2.100
   338:        1.100
   339:        2.100
   340:        1.100
   341:        2.100
   342:        1.100
   343:        1.100
   344:        2.100
   345:        1.100
   346:        2.100
   347:        1.100
   348:        1.100
   349:        2.100
   350:        1.100
   351:        2.100
   352:        1.100
   353:        2.100
   354:        1.100
   355:        1.100
   356:        2.100
   357:        1.100
   358:        1.100
   359:        2.100
   360:        1.100
   361:        2.100
   362:        1.100
   363:        2.100
   364:        1.100
   365:        1.100
   366:        2.100
   367:        1.100
   368:        2.100
   369:        1.100
   370:        1.100
   371:        2.100
   372:        1.100
   373:        1.100
   374:        2.100
   375:        1.100
   376:        2.100
   377:        1.100
   378:        2.100
   379:        1.100
   380:        1.100
   381:        2.100
   382:        1.100
   383:        2.100
   384:        1.100
   385:        1.100
   386:        2.100
   387:        1.100
   388:        2.100
   389:        1.100
   390:        1.100
   391:        2.100
   392:        1.100
   393:        1.100
   394:        2.100
   395:        2.100
   396:        1.100
   397:        1.100
   398:        1.100
   399:        2.100
   400:        2.100
   401:        1.100
   402:        1.100
   403:        3.100
   404:        1.100
   405:        2.100
   406:        1.100
   407:        1.100
   408:        2.100
   409:        1.100
   410:        2.100
   411:        1.100
   412:        1.100
   413:        2.100
   414:        1.100
   415:        1.100
   416:        2.100
   417:        1.100
   418:        2.100
   419:        1.100
   420:        1.100
   421:        2.100
   422:        1.100
   423:        1.100
   424:        2.100
   425:        1.100
   426:        2.100
   427:        1.100
   428:        1.100
   429:        2.100
   430:        1.100
   431:        2.100
   432:        1.100
   433:        1.100
   434:        2.100
   435:        1.100
   436:        1.100
   437:        2.100
   438:        1.100
   439:        2.100
   440:        1.100
   441:        2.100
   442:        1.100
   443:        1.100
   444:        2.100
   445:        1.100
   446:        2.100
   447:        1.100
   448:        1.100
   449:        2.100
   450:        1.100
   451:        2.100
   452:        1.100
   453:        1.100
   454:        2.100
   455:        1.100
   456:        1.100
   457:        2.100
   458:        1.100
   459:        2.100
   460:        1.100
   461:        1.100
   462:        2.100
   463:        1.100
   464:        2.100
   465:        1.100
   466:        2.100
   467:        1.100
   468:        1.100
   469:        2.100
   470:        1.100
   471:        2.100
   472:        1.100
   473:        1.100
   474:        2.100
   475:        1.100
   476:        2.100
   477:        1.100
   478:        1.100
   479:        2.100
   480:        1.100
   481:        1.100
   482:        2.100
   483:        1.100
   484:        2.100
   485:        1.100
   486:        2.100
   487:        1.100
   488:        1.100
   489:        2.100
   490:        1.100
   491:        1.100
   492:        2.100
   493:        1.100
   494:        2.100
   495:        1.100
   496:        1.100
   497:        2.100
   498:        1.100
   499:        1.100
   500:        2.100
   501:        1.100
   502:        2.100
   503:        1.100
   504:        1.100
   505:        2.100
   506:        1.100
   507:        2.100
   508:        1.100
   509:        1.100
   510:        2.100
   511:     1717.100
   512:        0.100
   513:        2.100
   514:     6836.100
   515:        0.100
H:
     0:        6.000
     1:        6.000
     2:        6.000
     3:        6.000
     4:        6.000
     5:        6.000
     6:        6.000
     7:        6.000
     8:        6.000
     9:        6.000
    10:        6.000
    11:        6.000
    12:        6.000
    13:        6.000
    14:        6.000
    15:        6.000
    16:        6.000
    17:        6.000
    18:        6.000
    19:        6.000
    20:        6.000
    21:        6.000
    22:        6.000
    23:        6.000
    24:        6.000
    25:        6.000
    26:        6.000
    27:        6.000
    28:        6.000
    29:        6.000
    30:        6.000
    31:        6.000
    32:        6.000
    33:        6.000
    34:        6.000
    35:        6.000
    36:        6.000
    37:        6.000
    38:        6.000
    39:        6.000
    40:        6.000
    41:        6.000
    42:        6.000
    43:        6.000
    44:        6.000
    45:        6.000
    46:        6.000
    47:        6.000
    48:        6.000
    49:        6.000
    50:        6.000
    51:        6.000
    52:        6.000
    53:        6.000
    54:        6.000
    55:        6.000
    56:        6.000
    57:        6.000
    58:        6.000
    59:        6.000
    60:        6.000
    61:        6.000
    62:        6.000
    63:        6.000
    64:        6.000
    65:        6.000
    66:        6.000
    67:        6.000
    68:        6.000
    69:        6.000
    70:        6.000
    71:        6.000
    72:        6.000
    73:        6.000
    74:        6.000
    75:        6.000
    76:        6.000
    77:        6.000
    78:        6.000
    79:        6.000
    80:        6.000
    81:        6.000
    82:        6.000
    83:        6.000
    84:        6.000
    85:        6.000
    86:        6.000
    87:        6.000
    88:        6.000
    89:        6.000
    90:        6.000
    91:        6.000
    92:        6.000
    93:        6.000
    94:        6.000
    95:        6.000
    96:        6.000
    97:        6.000
    98:        6.000
    99:        6.000
   100:        6.000
   101:        6.000
   102:        6.000
   103:        6.000
   104:        6.000
   105:        6.000
   106:        6.000
   107:        6.000
   108:        6.000
   109:        6.000
   110:        6.000
   111:        6.000
   112:        6.000
   113:        6.000
   114:        6.000
   115:        6.000
   116:        6.000
   117:        6.000
   118:        6.000
   119:        6.000
   120:        6.000
   121:        6.000
   122:        6.000
   123:        6.000
   124:        6.000
   125:        6.000
   126:        6.000
   127:        6.000
   128:        6.000
   129:        6.000
   130:        6.000
   131:        6.000
   132:        6.000
   133:        6.000
   134:        6.000
   135:        6.000
   136:        6.000
   137:        6.000
   138:        6.000
   139:        6.000
   140:        6.000
   141:        6.000
   142:        6.000
   143:        6.000
   144:        6.000
   145:        6.000
   146:        6.000
   147:        6.000
   148:        6.000
   149:        6.000
   150:        6.000
   151:        6.000
   152:        6.000
   153:        6.000
   154:        6.000
   155:        6.000
   156:        6.000
   157:        6.000
   158:        6.000
   159:        6.000
   160:        6.000
   161:        6.000
   162:        6.000
   163:        6.000
   164:        6.000
   165:        6.000
   166:        6.000
   167:        6.000
   168:        6.000
   169:        6.000
   170:        6.000
   171:        6.000
   172:        6.000
   173:        6.000
   174:        6.000
   175:        6.000
   176:        6.000
   177:        6.000
   178:        6.000
   179:        6.000
   180:        6.000
   181:        6.000
   182:        6.000
   183:        6.000
   184:        6.000
   185:        6.000
   186:        6.000
   187:        6.000
   188:        6.000
   189:        6.000
   190:        6.000
   191:        6.000
   192:        6.000
   193:        6.000
   194:        6.000
   195:        6.000
   196:        6.000
   197:        6.000
   198:        6.000
   199:        6.000
   200:        6.000
   201:        6.000
   202:        6.000
   203:        6.000
   204:        6.000
   205:        6.000
   206:        6.000
   207:        6.000
   208:        6.000
   209:        6.000
   210:        6.000
   211:        6.000
   212:        6.000
   213:        6.000
   214:        6.000
   215:        6.000
   216:        6.000
   217:        6.000
   218:        6.000
   219:        6.000
   220:        6.000
   221:        6.000
   222:        6.000
   223:        6.000
   224:        6.000
   225:        6.000
   226:        6.000
   227:        6.000
   228:        6.000
   229:        6.000
   230:        6.000
   231:        6.000
   232:        6.000
   233:        6.000
   234:        6.000
   235:        6.000
   236:        6.000
   237:        6.000
   238:        6.000
   239:        6.000
   240:        6.000
   241:        6.000
   242:        6.000
   243:        6.000
   244:        6.000
   245:        6.000
   246:        6.000
   247:        6.000
   248:        6.000
   249:        6.000
   250:        6.000
   251:        6.000
   252:        6.000
   253:        6.000
   254:        6.000
   255:        6.000
   256:        6.000
   257:        6.000
   258:        6.000
   259:        6.000
   260:        6.000
   261:        6.000
   262:        6.000
   263:        6.000
   264:        6.000
   265:        6.000
   266:        6.000
   267:        6.000
   268:        6.000
   269:        6.000
   270:        6.000
   271:        6.000
   272:        6.000
   273:        6.000
   274:        6.000
   275:        6.000
   276:        6.000
   277:        6.000
   278:        6.000
   279:        6.000
   280:        6.000
   281:        6.000
   282:        6.000
   283:        6.000
   284:        6.000
   285:        6.000
   286:        6.000
   287:        6.000
   288:        6.000
   289:        6.000
   290:        6.000
   291:        6.000
   292:        6.000
   293:        6.000
   294:        6.000
   295:        6.000
   296:        6.000
   297:        6.000
   298:        6.000
   299:        6.000
   300:        6.000
   301:        6.000
   302:        6.000
   303:        6.000
   304:        6.000
   305:        6.000
   306:        6.000
   307:        6.000
   308:        6.000
   309:        6.000
   310:        6.000
   311:        6.000
   312:        6.000
   313:        6.000
   314:        6.000
   315:        6.000
   316:        6.000
   317:        6.000
   318:        6.000
   319:        6.000
   320:        6.000
   321:        6.000
   322:        6.000
   323:        6.000
   324:        6.000
   325:        6.000
   326:        6.000
   327:        6.000
   328:        6.000
   329:        6.000
   330:        6.000
   331:        6.000
   332:        6.000
   333:        6.000
   334:        6.000
   335:        6.000
   336:        6.000
   337:        6.000
   338:        6.000
   339:        6.000
   340:        6.000
   341:        6.000
   342:        6.000
   343:        6.000
   344:        6.000
   345:        6.000
   346:        6.000
   347:        6.000
   348:        6.000
   349:        6.000
   350:        6.000
   351:        6.000
   352:        6.000
   353:        6.000
   354:        6.000
   355:        6.000
   356:        6.000
   357:        6.000
   358:        6.000
   359:        6.000
   360:        6.000
   361:        6.000
   362:        6.000
   363:        6.000
   364:        6.000
   365:        6.000
   366:        6.000
   367:        6.000
   368:        6.000
   369:        6.000
   370:        6.000
   371:        6.000
   372:        6.000
   373:        6.000
   374:        6.000
   375:        6.000
   376:        6.000
   377:        6.000
   378:        6.000
   379:        6.000
   380:        6.000
   381:        6.000
   382:        6.000
   383:        6.000
   384:        6.000
   385:        6.000
   386:        6.000
   387:        6.000
   388:        6.000
   389:        6.000
   390:        6.000
   391:        6.000
   392:        6.000
   393:        6.000
   394:        6.000
   395:        6.000
   396:        6.000
   397:        6.000
   398:        6.000
   399:        6.000
   400:        6.000
   401:        6.000
   402:        6.000
   403:        6.000
   404:        6.000
   405:        6.000
   406:        6.000
   407:        6.000
   408:        6.000
   409:        6.000
   410:        6.000
   411:        6.000
   412:        6.000
   413:        6.000
   414:        6.000
   415:        6.000
   416:        6.000
   417:        6.000
   418:        6.000
   419:        6.000
   420:        6.000
   421:        6.000
   422:        6.000
   423:        6.000
   424:        6.000
   425:        6.000
   426:        6.000
   427:        6.000
   428:        6.000
   429:        6.000
   430:        6.000
   431:        6.000
   432:        6.000
   433:        6.000
   434:        6.000
   435:        6.000
   436:        6.000
   437:        6.000
   438:        6.000
   439:        6.000
   440:        6.000
   441:        6.000
   442:        6.000
   443:        6.000
   444:        6.000
   445:        6.000
   446:        6.000
   447:        6.000
   448:        6.000
   449:        6.000
   450:        6.000
   451:        6.000
   452:        6.000
   453:        6.000
   454:        6.000
   455:        6.000
   456:        6.000
   457:        6.000
   458:        6.000
   459:        6.000
   460:        6.000
   461:        6.000
   462:        6.000
   463:        6.000
   464:        6.000
   465:        6.000
   466:        6.000
   467:        6.000
   468:        6.000
   469:        6.000
   470:        6.000
   471:        6.000
   472:        6.000
   473:        6.000
   474:        6.000
   475:        6.000
   476:        6.000
   477:        6.000
   478:        6.000
   479:        6.000
   480:        6.000
   481:        6.000
   482:        6.000
   483:        6.000
   484:        6.000
   485:        6.000
   486:        6.000
   487:        6.000
   488:        6.000
   489:        6.000
   490:        6.000
   491:        6.000
   492:        6.000
   493:        6.000
   494:        6.000
   495:        6.000
   496:        6.000
   497:        6.000
   498:        6.000
   499:        6.000
   500:        6.000
   501:        6.000
   502:        6.000
   503:        6.000
   504:        6.000
   505:        6.000
   506:        6.000
   507:        6.000
   508:        6.000
   509:        6.000
   510:        6.000
   511:        6.000
   512:        6.000
   513:        6.000
   514:        6.000
   515:        7.000
   516:        7.000
M:
     0:       44.000
     1:       44.000
     2:       44.000
     3:       44.000
     4:       44.000
     5:       44.000
     6:       44.000
     7:       44.000
     8:       44.000
     9:       44.000
    10:       44.000
    11:       44.000
    12:       44.000
    13:       44.000
    14:       44.000
    15:       44.000
    16:       44.000
    17:       44.000
    18:       44.000
    19:       44.000
    20:       44.000
    21:       44.000
    22:       44.000
    23:       44.000
    24:       44.000
    25:       44.000
    26:       44.000
    27:       44.000
    28:       44.000
    29:       44.000
    30:       44.000
    31:       44.000
    32:       44.000
    33:       44.000
    34:       44.000
    35:       44.000
    36:       44.000
    37:       44.000
    38:       44.000
    39:       44.000
    40:       44.000
    41:       44.000
    42:       44.000
    43:       44.000
    44:       44.000
    45:       44.000
    46:       44.000
    47:       44.000
    48:       44.000
    49:       44.000
    50:       44.000
    51:       44.000
    52:       44.000
    53:       44.000
    54:       44.000
    55:       44.000
    56:       44.000
    57:       44.000
    58:       44.000
    59:       44.000
    60:       44.000
    61:       44.000
    62:       44.000
    63:       44.000
    64:       44.000
    65:       44.000
    66:       44.000
    67:       44.000
    68:       44.000
    69:       44.000
    70:       44.000
    71:       44.000
    72:       44.000
    73:       44.000
    74:       44.000
    75:       44.000
    76:       44.000
    77:       44.000
    78:       44.000
    79:       44.000
    80:       44.000
    81:       44.000
    82:       44.000
    83:       44.000
    84:       44.000
    85:       45.000
    86:       45.000
    87:       45.000
    88:       45.000
    89:       45.000
    90:       45.000
    91:       45.000
    92:       45.000
    93:       45.000
    94:       45.000
    95:       45.000
    96:       45.000
    97:       45.000
    98:       45.000
    99:       45.000
   100:       45.000
   101:       45.000
   102:       45.000
   103:       45.000
   104:       45.000
   105:       45.000
   106:       45.000
   107:       45.000
   108:       45.000
   109:       45.000
   110:       45.000
   111:       45.000
   112:       45.000
   113:       45.000
   114:       45.000
   115:       45.000
   116:       45.000
   117:       45.000
   118:       45.000
   119:       45.000
   120:       45.000
   121:       45.000
   122:       45.000
   123:       45.000
   124:       45.000
   125:       45.000
   126:       45.000
   127:       45.000
   128:       45.000
   129:       45.000
   130:       45.000
   131:       45.000
   132:       45.000
   133:       45.000
   134:       45.000
   135:       45.000
   136:       45.000
   137:       45.000
   138:       45.000
   139:       45.000
   140:       45.000
   141:       45.000
   142:       45.000
   143:       45.000
   144:       45.000
   145:       45.000
   146:       45.000
   147:       45.000
   148:       45.000
   149:       45.000
   150:       45.000
   151:       45.000
   152:       45.000
   153:       45.000
   154:       45.000
   155:       45.000
   156:       45.000
   157:       45.000
   158:       45.000
   159:       45.000
   160:       45.000
   161:       45.000
   162:       45.000
   163:       45.000
   164:       45.000
   165:       45.000
   166:       45.000
   167:       45.000
   168:       45.000
   169:       45.000
   170:       45.000
   171:       45.000
   172:       45.000
   173:       45.000
   174:       45.000
   175:       45.000
   176:       45.000
   177:       45.000
   178:       45.000
   179:       45.000
   180:       45.000
   181:       45.000
   182:       45.000
   183:       45.000
   184:       45.000
   185:       45.000
   186:       45.000
   187:       45.000
   188:       45.000
   189:       45.000
   190:       45.000
   191:       45.000
   192:       45.000
   193:       45.000
   194:       45.000
   195:       45.000
   196:       45.000
   197:       45.000
   198:       45.000
   199:       45.000
   200:       45.000
   201:       45.000
   202:       45.000
   203:       45.000
   204:       45.000
   205:       45.000
   206:       45.000
   207:       45.000
   208:       45.000
   209:       45.000
   210:       45.000
   211:       45.000
   212:       45.000
   213:       45.000
   214:       45.000
   215:       45.000
   216:       45.000
   217:       45.000
   218:       45.000
   219:       45.000
   220:       45.000
   221:       45.000
   222:       45.000
   223:       45.000
   224:       45.000
   225:       45.000
   226:       45.000
   227:       45.000
   228:       45.000
   229:       45.000
   230:       45.000
   231:       45.000
   232:       45.000
   233:       45.000
   234:       45.000
   235:       45.000
   236:       45.000
   237:       45.000
   238:       45.000
   239:       45.000
   240:       45.000
   241:       45.000
   242:       45.000
   243:       45.000
   244:       45.000
   245:       45.000
   246:       45.000
   247:       45.000
   248:       45.000
   249:       45.000
   250:       45.000
   251:       45.000
   252:       45.000
   253:       45.000
   254:       45.000
   255:       45.000
   256:       45.000
   257:       45.000
   258:       45.000
   259:       45.000
   260:       45.000
   261:       45.000
   262:       45.000
   263:       45.000
   264:       45.000
   265:       45.000
   266:       45.000
   267:       45.000
   268:       45.000
   269:       45.000
   270:       45.000
   271:       45.000
   272:       45.000
   273:       45.000
   274:       45.000
   275:       45.000
   276:       45.000
   277:       45.000
   278:       45.000
   279:       45.000
   280:       45.000
   281:       45.000
   282:       45.000
   283:       45.000
   284:       45.000
   285:       45.000
   286:       45.000
   287:       45.000
   288:       45.000
   289:       45.000
   290:       45.000
   291:       45.000
   292:       45.000
   293:       45.000
   294:       45.000
   295:       45.000
   296:       45.000
   297:       45.000
   298:       45.000
   299:       45.000
   300:       45.000
   301:       45.000
   302:       45.000
   303:       45.000
   304:       45.000
   305:       45.000
   306:       45.000
   307:       45.000
   308:       45.000
   309:       45.000
   310:       45.000
   311:       45.000
   312:       45.000
   313:       45.000
   314:       45.000
   315:       45.000
   316:       45.000
   317:       45.000
   318:       45.000
   319:       45.000
   320:       45.000
   321:       45.000
   322:       45.000
   323:       45.000
   324:       45.000
   325:       45.000
   326:       45.000
   327:       45.000
   328:       45.000
   329:       45.000
   330:       45.000
   331:       45.000
   332:       45.000
   333:       45.000
   334:       45.000
   335:       45.000
   336:       45.000
   337:       45.000
   338:       45.000
   339:       45.000
   340:       45.000
   341:       45.000
   342:       45.000
   343:       45.000
   344:       45.000
   345:       45.000
   346:       45.000
   347:       45.000
   348:       45.000
   349:       45.000
   350:       45.000
   351:       45.000
   352:       45.000
   353:       45.000
   354:       45.000
   355:       45.000
   356:       45.000
   357:       45.000
   358:       45.000
   359:       45.000
   360:       45.000
   361:       45.000
   362:       45.000
   363:       45.000
   364:       45.000
   365:       45.000
   366:       45.000
   367:       45.000
   368:       45.000
   369:       45.000
   370:       45.000
   371:       45.000
   372:       45.000
   373:       45.000
   374:       45.000
   375:       45.000
   376:       45.000
   377:       45.000
   378:       45.000
   379:       45.000
   380:       45.000
   381:       45.000
   382:       45.000
   383:       45.000
   384:       45.000
   385:       45.000
   386:       45.000
   387:       45.000
   388:       45.000
   389:       45.000
   390:       45.000
   391:       45.000
   392:       45.000
   393:       45.000
   394:       45.000
   395:       45.000
   396:       45.000
   397:       45.000
   398:       45.000
   399:       45.000
   400:       45.000
   401:       45.000
   402:       45.000
   403:       45.000
   404:       45.000
   405:       45.000
   406:       45.000
   407:       45.000
   408:       45.000
   409:       45.000
   410:       45.000
   411:       45.000
   412:       45.000
   413:       45.000
   414:       45.000
   415:       45.000
   416:       45.000
   417:       45.000
   418:       45.000
   419:       45.000
   420:       45.000
   421:       45.000
   422:       45.000
   423:       45.000
   424:       45.000
   425:       45.000
   426:       45.000
   427:       45.000
   428:       45.000
   429:       45.000
   430:       45.000
   431:       45.000
   432:       45.000
   433:       45.000
   434:       45.000
   435:       45.000
   436:       45.000
   437:       45.000
   438:       45.000
   439:       45.000
   440:       45.000
   441:       45.000
   442:       45.000
   443:       45.000
   444:       45.000
   445:       45.000
   446:       45.000
   447:       45.000
   448:       45.000
   449:       45.000
   450:       45.000
   451:       45.000
   452:       45.000
   453:       45.000
   454:       45.000
   455:       45.000
   456:       45.000
   457:       45.000
   458:       45.000
   459:       45.000
   460:       45.000
   461:       45.000
   462:       45.000
   463:       45.000
   464:       45.000
   465:       45.000
   466:       45.000
   467:       45.000
   468:       45.000
   469:       45.000
   470:       45.000
   471:       45.000
   472:       45.000
   473:       45.000
   474:       45.000
   475:       45.000
   476:       45.000
   477:       45.000
   478:       45.000
   479:       45.000
   480:       45.000
   481:       45.000
   482:       45.000
   483:       45.000
   484:       45.000
   485:       45.000
   486:       45.000
   487:       45.000
   488:       45.000
   489:       45.000
   490:       45.000
   491:       45.000
   492:       45.000
   493:       45.000
   494:       45.000
   495:       45.000
   496:       45.000
   497:       45.000
   498:       45.000
   499:       46.000
   500:       46.000
   501:       46.000
   502:       46.000
   503:       46.000
   504:       46.000
   505:       46.000
   506:       46.000
   507:       46.000
   508:       46.000
   509:       46.000
   510:       46.000
   511:       46.000
   512:       48.000
   513:       48.000
   514:       48.000
   515:        0.000
   516:        0.000
S:
     0:       15.000
     1:       15.000
     2:       25.000
     3:       26.000
     4:       47.000
     5:       49.000
     6:       49.000
     7:       49.000
     8:       49.000
     9:       50.000
    10:       50.000
    11:       50.000
    12:       50.000
    13:       50.000
    14:       50.000
    15:       50.000
    16:       50.000
    17:       50.000
    18:       51.000
    19:       51.000
    20:       51.000
    21:       51.000
    22:       51.000
    23:       51.000
    24:       51.000
    25:       51.000
    26:       52.000
    27:       52.000
    28:       52.000
    29:       52.000
    30:       52.000
    31:       52.000
    32:       52.000
    33:       52.000
    34:       53.000
    35:       53.000
    36:       53.000
    37:       53.000
    38:       53.000
    39:       53.000
    40:       53.000
    41:       54.000
    42:       54.000
    43:       54.000
    44:       54.000
    45:       54.000
    46:       54.000
    47:       54.000
    48:       54.000
    49:       55.000
    50:       55.000
    51:       55.000
    52:       55.000
    53:       55.000
    54:       55.000
    55:       55.000
    56:       56.000
    57:       56.000
    58:       56.000
    59:       56.000
    60:       56.000
    61:       56.000
    62:       56.000
    63:       57.000
    64:       57.000
    65:       57.000
    66:       57.000
    67:       57.000
    68:       57.000
    69:       57.000
    70:       57.000
    71:       58.000
    72:       58.000
    73:       58.000
    74:       58.000
    75:       58.000
    76:       58.000
    77:       58.000
    78:       59.000
    79:       59.000
    80:       59.000
    81:       59.000
    82:       59.000
    83:       59.000
    84:       59.000
    85:        0.000
    86:        0.000
    87:        0.000
    88:        0.000
    89:        0.000
    90:        0.000
    91:        0.000
    92:        1.000
    93:        1.000
    94:        1.000
    95:        1.000
    96:        1.000
    97:        1.000
    98:        1.000
    99:        1.000
   100:        2.000
   101:        2.000
   102:        2.000
   103:        2.000
   104:        3.000
   105:        3.000
   106:        3.000
   107:        3.000
   108:        3.000
   109:        3.000
   110:        3.000
   111:        4.000
   112:        4.000
   113:        4.000
   114:        4.000
   115:        4.000
   116:        4.000
   117:        4.000
   118:        5.000
   119:        5.000
   120:        5.000
   121:        5.000
   122:        5.000
   123:        5.000
   124:        5.000
   125:        5.000
   126:        6.000
   127:        6.000
   128:        6.000
   129:        6.000
   130:        6.000
   131:        6.000
   132:        7.000
   133:        7.000
   134:        7.000
   135:        7.000
   136:        7.000
   137:        7.000
   138:        7.000
   139:        7.000
   140:        8.000
   141:        8.000
   142:        8.000
   143:        8.000
   144:        8.000
   145:        8.000
   146:        8.000
   147:        9.000
   148:        9.000
   149:        9.000
   150:        9.000
   151:        9.000
   152:        9.000
   153:        9.000
   154:       10.000
   155:       10.000
   156:       10.000
   157:       10.000
   158:       10.000
   159:       10.000
   160:       10.000
   161:       11.000
   162:       11.000
   163:       11.000
